d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiAnimation.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiPoint.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/ListenerEntry.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiModule.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiGradient.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiViewProxy.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiRect.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiViewTemplate.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Compile /Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/LayoutConstr.1_0.compiler
s418601854.223429
e418601854.482452
r1
xCompileC
xbuild/day4.build/Debug-iphonesimulator/day4-universal.build/Objects-normal/i386/LayoutConstraint.o
x/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/LayoutConstraint.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/LayoutConstraint.m
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/LayoutConstraint.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiDimension.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiBase.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiThreading.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiPublicAPI.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiUtils.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiColor.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiProxy.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiEvaluator.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/KrollContext.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/headers/TiCore/TiCore.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/headers/TiCore/Ti.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/headers/TiCore/TiBase.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/headers/TiCore/TiContextRef.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/headers/TiCore/TiValueRef.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/headers/TiCore/TiStringRef.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/KrollCallback.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/KrollObject.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiBindingRunLoop.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/WebFont.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiFile.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiBuffer.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiBlob.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiUIView.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiAnimation.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiPoint.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/ListenerEntry.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiModule.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiGradient.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiViewProxy.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiRect.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiViewTemplate.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Compile /Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/LayoutConstraint.m202"CompileC build/day4.build/Debug-iphonesimulator/day4-universal.build/Objects-normal/i386/LayoutConstraint.o Classes/LayoutConstraint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler2a52397e5bf3b841^e9817b7e5bf3b841^---0#0#1#-19%DVTDocumentLocation2@90"file://localhost/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/LayoutConstraint.m0000000000000000^3816"CompileC build/day4.build/Debug-iphonesimulator/day4-universal.build/Objects-normal/i386/LayoutConstraint.o Classes/LayoutConstraint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nanap/nanap8o8/VFW1310/day4/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /y4/build/iphone/build/day4.build/Debug-iphonesimulator/day4-universal.build/Objects-normal/i386/LayoutConstraint.o36"02DF2D26-DF67-421D-BABD-7CE679C3C25E-
b9D45D446-18A3-480D-BA21-55AB767C7FB3

CCompileC build/day4.build/Debug-iphonesimulator/day4-universal.build/Objects-normal/i386/ListenerEntry.o /Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/ListenerEntry.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s418601855.125126
e418601855.208369
r1
xCompileC
xbuild/day4.build/Debug-iphonesimulator/day4-universal.build/Objects-normal/i386/ListenerEntry.o
x/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/ListenerEntry.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/ListenerEntry.m
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/ListenerEntry.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiModule.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiProxy.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiBase.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiThreading.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiPublicAPI.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiEvaluator.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/KrollContext.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/headers/TiCore/TiCore.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/headers/TiCore/Ti.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/headers/TiCore/TiBase.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/headers/TiCore/TiContextRef.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/headers/TiCore/TiValueRef.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/headers/TiCore/TiStringRef.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/KrollCallback.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/KrollObject.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiBindingRunLoop.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiUtils.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiDimension.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiColor.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/WebFont.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiFile.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiBuffer.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiBlob.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Compile /Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/ListenerEntry.m196"CompileC build/day4.build/Debug-iphonesimulator/day4-universal.build/Objects-normal/i386/ListenerEntry.o Classes/ListenerEntry.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerbd39207f5bf3b841^4a27367f5bf3b841^---0#0#1#-19%DVTDocumentLocation2@87"file://localhost/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/ListenerEntry.m0000000000000000^3798"CompileC build/day4.build/Debug-iphonesimulator/day4-universal.build/Objects-normal/i386/ListenerEntry.o Classes/ListenerEntry.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nanap/nanap8o8/VFW1310/day4/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=2829fe80-17d9-4b76-ad7e-350661eaddc7 -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/nanap/nanap8o8/VFW1310/day4/build/iphone/build/day4.build/Debug-iphonesimulator/day4-universal.build/day4-generated-files.hmap -I/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/build/day4.build/Debug-iphonesimulator/day4-universal.build/day4-own-target-headers.hmap -I/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/build/day4.build/Debug-iphonesimulator/day4-universal.build/day4-all-target-headers.hmap -iquote /Users/nanap/nanap8o8/VFW1310/day4/build/iphone/build/day4.build/Debug-iphonesimulator/day4-universal.build/day4-project-headers.hmap -I/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/build/day4.build/Debug-iphonesimulator/day4-universal.build/DerivedSources/i386 -I/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/build/day4.build/Debug-iphonesimulator/day4-universal.build/DerivedSources -F/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/kg/_rmctmsn7vz1phqy9695qj240000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/day4_Prefix-eycbwpvmjeuhoecqgdyriqgxgxhr/day4_Prefix.pch -MMD -MT dependencies -MF /Users/nanap/nanap8o8/VFW1310/day4/build/iphone/build/day4.build/Debug-iphonesimulator/day4-universal.build/Objects-normal/i386/ListenerEntry.d --serialize-diagnostics /Users/nanap/nanap8o8/VFW1310/day4/build/iphone/build/day4.build/Debug-iphonesimulator/day4-universal.build/Objects-normal/i386/ListenerEntry.dia -c /Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/ListenerEntry.m -o /Users/nanap/nanap8o8/VFW1310/day4/build/iphone/build/day4.build/Debug-iphonesimulator/day4-universal.build/Objects-normal/i386/ListenerEntry.o36"D2C893DC-7D39-47F2-8BD4-B10EF0830A03-
b9D45D446-18A3-480D-BA21-55AB767C7FB3

CCompileC build/day4.build/Debug-iphonesimulator/day4-universal.build/Objects-normal/i386/LocaleModule.o /Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/LocaleModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s418601857.022808
e418601857.122491
r1
xCompileC
xbuild/day4.build/Debug-iphonesimulator/day4-universal.build/Objects-normal/i386/LocaleModule.o
x/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/LocaleModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/LocaleModule.m
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/LocaleModule.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiModule.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiProxy.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiBase.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiThreading.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiPublicAPI.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiEvaluator.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/KrollContext.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/headers/TiCore/TiCore.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/headers/TiCore/Ti.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/headers/TiCore/TiBase.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/headers/TiCore/TiContextRef.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/headers/TiCore/TiValueRef.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/headers/TiCore/TiStringRef.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/KrollCallback.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/KrollObject.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiBindingRunLoop.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiUtils.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiDimension.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiColor.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/WebFont.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiFile.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiBuffer.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiBlob.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiLocale.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Compile /Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/LocaleModule.m194"CompileC build/day4.build/Debug-iphonesimulator/day4-universal.build/Objects-normal/i386/LocaleModule.o Classes/LocaleModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler44fa05815bf3b841^59871f815bf3b841^---0#0#1#-19%DVTDocumentLocation2@86"file://localhost/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/LocaleModule.m0000000000000000^3792"CompileC build/day4.build/Debug-iphonesimulator/day4-universal.build/Objects-normal/i386/LocaleModule.o Classes/LocaleModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nanap/nanap8o8/VFW1310/day4/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=2829fe80-17d9-4b76-ad7e-350661eaddc7 -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/nanap/nanap8o8/VFW1310/day4/build/iphone/build/day4.build/Debug-iphonesimulator/day4-universal.build/day4-generated-files.hmap -I/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/build/day4.build/Debug-iphonesimulator/day4-universal.build/day4-own-target-headers.hmap -I/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/build/day4.build/Debug-iphonesimulator/day4-universal.build/day4-all-target-headers.hmap -iquote /Users/nanap/nanap8o8/VFW1310/day4/build/iphone/build/day4.build/Debug-iphonesimulator/day4-universal.build/day4-project-headers.hmap -I/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/build/day4.build/Debug-iphonesimulator/day4-universal.build/DerivedSources/i386 -I/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/build/day4.build/Debug-iphonesimulator/day4-universal.build/DerivedSources -F/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/kg/_rmctmsn7vz1phqy9695qj240000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/day4_Prefix-eycbwpvmjeuhoecqgdyriqgxgxhr/day4_Prefix.pch -MMD -MT dependencies -MF /Users/nanap/nanap8o8/VFW1310/day4/build/iphone/build/day4.build/Debug-iphonesimulator/day4-universal.build/Objects-normal/i386/LocaleModule.d --serialize-diagnostics /Users/nanap/nanap8o8/VFW1310/day4/build/iphone/build/day4.build/Debug-iphonesimulator/day4-universal.build/Objects-normal/i386/LocaleModule.dia -c /Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/LocaleModule.m -o /Users/nanap/nanap8o8/VFW1310/day4/build/iphone/build/day4.build/Debug-iphonesimulator/day4-universal.build/Objects-normal/i386/LocaleModule.o36"AA625923-6A80-4B20-BF8F-E9B929DD6002-
b9D45D446-18A3-480D-BA21-55AB767C7FB3

CCompileC build/day4.build/Debug-iphonesimulator/day4-universal.build/Objects-normal/i386/MGSplitCornersView.o /Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/MGSplitView/MGSplitCornersView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s418601856.919770
e418601857.021503
r1
xCompileC
xbuild/day4.build/Debug-iphonesimulator/day4-universal.build/Objects-normal/i386/MGSplitCornersView.o
x/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/MGSplitView/MGSplitCornersView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/MGSplitView/MGSplitCornersView.m
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiBase.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiThreading.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiPublicAPI.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/MGSplitView/MGSplitCornersView.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Compile /Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/MGSplitView/MGSplitCornersView.m218"CompileC build/day4.build/Debug-iphonesimulator/day4-universal.build/Objects-normal/i386/MGSplitCornersView.o Classes/MGSplitView/MGSplitCornersView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler569beb805bf3b841^93c905815bf3b841^---0#0#1#-19%DVTDocumentLocation2@104"file://localhost/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/MGSplitView/MGSplitCornersView.m0000000000000000^3852"CompileC build/day4.build/Debug-iphonesimulator/day4-universal.build/Objects-normal/i386/MGSplitCornersView.o Classes/MGSplitView/MGSplitCornersView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nanap/nanap8o8/VFW1310/day4/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Libr-universal.build/DerivedSources/i386 -I/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/build/day4.build/Debug-iphonesimulator/day4-universal.build/DerivedSources -F/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/kg/_rmctmsn7vz1phqy9695qj240000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/day4_Prefix-eycbwpvmjeuhoecqgdyriqgxgxhr/day4_Prefix.pch -MMD -MT dependencies -MF /Users/nanap/nanap8o8/VFW1310/day4/build/iphone/build/day4.build/Debug-iphonesimulator/day4-universal.build/Objects-normal/i386/LocaleModule.d --serialize-diagnostics /Users/nanap/nanap8o8/VFW1310/day4/build/iphone/build/day4.build/Debug-iphonesimulator/day4-universal.build/Objects-normal/i386/LocaleModule.dia -c /Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/LocaleModule.m -o /Users/nanap/nanap8o8/VFW1310/day4/build/iphone/build/day4.build/Debug-iphonesimulator/day4-universal.build/Objects-normal/i386/LocaleModule.o36"A352AC97-9E8B-4D73-BAED-A940AE7B0D75-
b7AF603AB-952E-4A91-92B2-2AF3F8A8FA3F

CCompileC build/day4.build/Debug-iphonesimulator/day4-universal.build/Objects-normal/i386/MGSplitCornersView.o /Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/MGSplitView/MGSplitCornersView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s418601856.906236
e418601857.006897
r1
xCompileC
xbuild/day4.build/Debug-iphonesimulator/day4-universal.build/Objects-normal/i386/MGSplitCornersView.o
x/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/MGSplitView/MGSplitCornersView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/MGSplitView/MGSplitCornersView.m
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiBase.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiThreading.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/TiPublicAPI.h
d/Users/nanap/nanap8o8/VFW1310/day4/build/iphone/Classes/MGSplitView/MGSplitCornersView.h
