lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Compile /Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/APIModule.m190"CompileC build/abcde.build/Debug-iphonesimulator/abcde-universal.build/Objects-normal/i386/APIModule.o Classes/APIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler1de756510ef6b841^e25c77510ef6b841^---0#0#1#-19%DVTDocumentLocation2@84"file://localhost/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/APIModule.m0000000000000000^3813"CompileC build/abcde.build/Debug-iphonesimulator/abcde-universal.build/Objects-normal/i386/APIModule.o Classes/APIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nanap/nanap8o8/VFW1310/abcde/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=a8ba33bc-4fea-4d27-8444-e2b01fa5cb04 -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/build/abcde.build/Debug-iphonesimulator/abcde-universal.build/abcde-generated-files.hmap -I/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/build/abcde.build/Debug-iphonesimulator/abcde-universal.build/abcde-own-target-headers.hmap -I/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/build/abcde.build/Debug-iphonesimulator/abcde-universal.build/abcde-all-target-headers.hmap -iquote /Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/build/abcde.build/Debug-iphonesimulator/abcde-universal.build/abcde-project-headers.hmap -I/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/build/abcde.build/Debug-iphonesimulator/abcde-universal.build/DerivedSources/i386 -I/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/build/abcde.build/Debug-iphonesimulator/abcde-universal.build/DerivedSources -F/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/kg/_rmctmsn7vz1phqy9695qj240000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/abcde_Prefix-hknrfcpjujwvgcazyoyjxaagjpgj/abcde_Prefix.pch -MMD -MT dependencies -MF /Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/build/abcde.build/Debug-iphonesimulator/abcde-universal.build/Objects-normal/i386/APIModule.d --serialize-diagnostics /Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/build/abcde.build/Debug-iphonesimulator/abcde-universal.build/Objects-normal/i386/APIModule.dia -c /Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/APIModule.m -o /Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/build/abcde.build/Debug-iphonesimulator/abcde-universal.build/Objects-normal/i386/APIModule.o36"E58C2650-4421-4D98-9677-4EF7E5692181-
b207F31B5-389E-40E0-89C6-D472A31BD1E7

CCompileC build/abcde.build/Debug-iphonesimulator/abcde-universal.build/Objects-normal/i386/AQRecorder.o /Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/AQRecorder.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s418778706.182463
e418778706.698339
r1
xCompileC
xbuild/abcde.build/Debug-iphonesimulator/abcde-universal.build/Objects-normal/i386/AQRecorder.o
x/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/AQRecorder.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/AQRecorder.mm
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/AQRecorder.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/CAStreamBasicDescription.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/CADebugMacros.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/CAXException.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Compile /Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/AQRecorder.mm195"CompileC build/abcde.build/Debug-iphonesimulator/abcde-universal.build/Objects-normal/i386/AQRecorder.o Classes/AQRecorder.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler49d52e520ef6b841^cec6b2520ef6b841^---0#0#1#-19%DVTDocumentLocation2@86"file://localhost/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/AQRecorder.mm0000000000000000^3961"CompileC build/abcde.build/Debug-iphonesimulator/abcde-universal.build/Objects-normal/i386/AQRecorder.o Classes/AQRecorder.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nanap/nanap8o8/VFW1310/abcde/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++ -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -stdlib=libstdc++ -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-c++11-extensions -DDEPLOYTYPE=development -D__LOG__ID__=a8ba33bc-4fea-4d27-8444-e2b01fa5cb04 -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/build/abcde.build/Debug-iphonesimulator/abcde-universal.build/abcde-generated-files.hmap -I/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/build/abcde.build/Debug-iphonesimulator/abcde-universal.build/abcde-own-target-headers.hmap -I/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/build/abcde.build/Debug-iphonesimulator/abcde-universal.build/abcde-all-target-headers.hmap -iquote /Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/build/abcde.build/Debug-iphonesimulator/abcde-universal.build/abcde-project-headers.hmap -I/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/build/abcde.build/Debug-iphonesimulator/abcde-universal.build/DerivedSources/i386 -I/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/build/abcde.build/Debug-iphonesimulator/abcde-universal.build/DerivedSources -F/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/kg/_rmctmsn7vz1phqy9695qj240000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/abcde_Prefix-hhtacmhczrwrofevjpwyibksiuwu/abcde_Prefix.pch -MMD -MT dependencies -MF /Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/build/abcde.build/Debug-iphonesimulator/abcde-universal.build/Objects-normal/i386/AQRecorder.d --serialize-diagnostics /Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/build/abcde.build/Debug-iphonesimulator/abcde-universal.build/Objects-normal/i386/AQRecorder.dia -c /Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/AQRecorder.mm -o /Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/build/abcde.build/Debug-iphonesimulator/abcde-universal.build/Objects-normal/i386/AQRecorder.o36"683AD958-F686-44EA-9F3C-F783FAB722C1-
b207F31B5-389E-40E0-89C6-D472A31BD1E7

CCompileC build/abcde.build/Debug-iphonesimulator/abcde-universal.build/Objects-normal/i386/ASIAuthenticationDialog.o /Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s418778701.441859
e418778701.737837
r1
xCompileC
xbuild/abcde.build/Debug-iphonesimulator/abcde-universal.build/Objects-normal/i386/ASIAuthenticationDialog.o
x/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/ASI/ASIAuthenticationDialog.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/ASI/ASIAuthenticationDialog.m
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/ASI/ASIAuthenticationDialog.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/ASI/ASIHTTPRequest.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/ASI/ASIHTTPRequestConfig.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/ASI/ASIHTTPRequestDelegate.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/ASI/ASIProgressDelegate.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/ASI/ASICacheDelegate.h
o/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/ASI/ASIAuthenticationDialog.m:220:44: warning: 'dismissModalViewControllerAnimated:' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o                [[sharedDialog presentingViewController] dismissModalViewControllerAnimated:YES];
o                                                         ^
oIn file included from /Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/ASI/ASIAuthenticationDialog.m:1:
oIn file included from /Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/abcde_Prefix.pch:7:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:14:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIActivityViewController.h:9:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h:254:1: note: method 'dismissModalViewControllerAnimated:' declared here
o- (void)dismissModalViewControllerAnimated:(BOOL)animated NS_DEPRECATED_IOS(2_0, 6_0);
o^
o/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/ASI/ASIAuthenticationDialog.m:222:40: warning: 'dismissModalViewControllerAnimated:' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o                [[sharedDialog parentViewController] dismissModalViewControllerAnimated:YES];
o                                                     ^
oIn file included from /Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/ASI/ASIAuthenticationDialog.m:1:
oIn file included from /Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/abcde_Prefix.pch:7:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:14:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIActivityViewController.h:9:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h:254:1: note: method 'dismissModalViewControllerAnimated:' declared here
o- (void)dismissModalViewControllerAnimated:(BOOL)animated NS_DEPRECATED_IOS(2_0, 6_0);
o^
o/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/ASI/ASIAuthenticationDialog.m:240:37: warning: 'dismissModalViewControllerAnimated:' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o                        [[self presentingViewController] dismissModalViewControllerAnimated:YES];
o                                                         ^
oIn file included from /Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/ASI/ASIAuthenticationDialog.m:1:
oIn file included from /Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/abcde_Prefix.pch:7:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:14:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIActivityViewController.h:9:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h:254:1: note: method 'dismissModalViewControllerAnimated:' declared here
o- (void)dismissModalViewControllerAnimated:(BOOL)animated NS_DEPRECATED_IOS(2_0, 6_0);
o^
o/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/ASI/ASIAuthenticationDialog.m:242:33: warning: 'dismissModalViewControllerAnimated:' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o                        [[self parentViewController] dismissModalViewControllerAnimated:YES];
o                                                     ^
oIn file included from /Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/ASI/ASIAuthenticationDialog.m:1:
oIn file included from /Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/abcde_Prefix.pch:7:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:14:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIActivityViewController.h:9:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h:254:1: note: method 'dismissModalViewControllerAnimated:' declared here
o- (void)dismissModalViewControllerAnimated:(BOOL)animated NS_DEPRECATED_IOS(2_0, 6_0);
o^
o/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/ASI/ASIAuthenticationDialog.m:318:31: warning: 'presentModalViewController:animated:' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o        [[self presentingController] presentModalViewController:self animated:YES];
o                                     ^
oIn file included from /Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/ASI/ASIAuthenticationDialog.m:1:
oIn file included from /Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/abcde_Prefix.pch:7:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:14:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIActivityViewController.h:9:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h:251:1: note: method 'presentModalViewController:animated:' declared here
o- (void)presentModalViewController:(UIViewController *)modalViewController animated:(BOOL)animated NS_DEPRECATED_IOS(2_0, 6_0);
o^
o5 warnings generated.
