lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Compile /Users/nanap/nanap8o8/VFW1310/game/build/iphone/Classes/TiDOMPIProxy.m194"CompileC build/game.build/Debug-iphonesimulator/game-universal.build/Objects-normal/i386/TiDOMPIProxy.o Classes/TiDOMPIProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerb83a202f7eefb841^eb35352f7eefb841^---0#0#1#-19%DVTDocumentLocation2@86"file://localhost/Users/nanap/nanap8o8/VFW1310/game/build/iphone/Classes/TiDOMPIProxy.m0000000000000000^3792"CompileC build/game.build/Debug-iphonesimulator/game-universal.build/Objects-normal/i386/TiDOMPIProxy.o Classes/TiDOMPIProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nanap/nanap8o8/VFW1310/game/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=481da146-ff1c-4995-a455-a356284b4681 -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/nanap/nanap8o8/VFW1310/game/build/iphone/build/game.build/Debug-iphonesimulator/game-universal.build/game-generated-files.hmap -I/Users/nanap/nanap8o8/VFW1310/game/build/iphone/build/game.build/Debug-iphonesimulator/game-universal.build/game-own-target-headers.hmap -I/Users/nanap/nanap8o8/VFW1310/game/build/iphone/build/game.build/Debug-iphonesimulator/game-universal.build/game-all-target-headers.hmap -iquote /Users/nanap/nanap8o8/VFW1310/game/build/iphone/build/game.build/Debug-iphonesimulator/game-universal.build/game-project-headers.hmap -I/Users/nanap/nanap8o8/VFW1310/game/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/nanap/nanap8o8/VFW1310/game/build/iphone/build/game.build/Debug-iphonesimulator/game-universal.build/DerivedSources/i386 -I/Users/nanap/nanap8o8/VFW1310/game/build/iphone/build/game.build/Debug-iphonesimulator/game-universal.build/DerivedSources -F/Users/nanap/nanap8o8/VFW1310/game/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/kg/_rmctmsn7vz1phqy9695qj240000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/game_Prefix-gvqhflpvecciajcdpjeqlahyppbt/game_Prefix.pch -MMD -MT dependencies -MF /Users/nanap/nanap8o8/VFW1310/game/build/iphone/build/game.build/Debug-iphonesimulator/game-universal.build/Objects-normal/i386/TiDOMPIProxy.d --serialize-diagnostics /Users/nanap/nanap8o8/VFW1310/game/build/iphone/build/game.build/Debug-iphonesimulator/game-universal.build/Objects-normal/i386/TiDOMPIProxy.dia -c /Users/nanap/nanap8o8/VFW1310/game/build/iphone/Classes/TiDOMPIProxy.m -o /Users/nanap/nanap8o8/VFW1310/game/build/iphone/build/game.build/Debug-iphonesimulator/game-universal.build/Objects-normal/i386/TiDOMPIProxy.o36"C102C951-1538-4EE0-B91E-4E6F8D980FF8-
b0B810CFB-22D6-4539-80FC-CDF9473463E2

CCompileC build/game.build/Debug-iphonesimulator/game-universal.build/Objects-normal/i386/TiDOMTextNodeProxy.o /Users/nanap/nanap8o8/VFW1310/game/build/iphone/Classes/TiDOMTextNodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s418348590.145360
e418348590.237278
r1
xCompileC
xbuild/game.build/Debug-iphonesimulator/game-universal.build/Objects-normal/i386/TiDOMTextNodeProxy.o
x/Users/nanap/nanap8o8/VFW1310/game/build/iphone/Classes/TiDOMTextNodeProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/Classes/TiDOMTextNodeProxy.m
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/Classes/TiDOMTextNodeProxy.h
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/Classes/TiProxy.h
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/Classes/TiBase.h
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/Classes/TiThreading.h
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/Classes/TiPublicAPI.h
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/Classes/TiEvaluator.h
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/Classes/KrollContext.h
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/headers/TiCore/TiCore.h
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/headers/TiCore/Ti.h
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/headers/TiCore/TiBase.h
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/headers/TiCore/TiContextRef.h
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/headers/TiCore/TiValueRef.h
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/headers/TiCore/TiStringRef.h
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/Classes/KrollCallback.h
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/Classes/KrollObject.h
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/Classes/TiBindingRunLoop.h
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/Classes/TIDOMCharacterDataProxy.h
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/Classes/TiDOMNodeProxy.h
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/Classes/GDataXMLNode.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/tree.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlversion.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlexports.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlstring.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlregexp.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/dict.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlmemory.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/threads.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/globals.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/parser.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/hash.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/valid.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlerror.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/list.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlautomata.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/entities.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/encoding.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlIO.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/SAX.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xlink.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/SAX2.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xpath.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xpathInternals.h
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/Classes/TiUtils.h
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/Classes/TiDimension.h
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/Classes/TiColor.h
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/Classes/WebFont.h
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/Classes/TiFile.h
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/Classes/TiBuffer.h
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/Classes/TiBlob.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/nanap/nanap8o8/VFW1310/game/build/iphone/Classes/TiDOMTextNodeProxy.m206"CompileC build/game.build/Debug-iphonesimulator/game-universal.build/Objects-normal/i386/TiDOMTextNodeProxy.o Classes/TiDOMTextNodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler9f56252e7eefb841^2fbe3c2e7eefb841^---0#0#1#-19%DVTDocumentLocation2@92"file://localhost/Users/nanap/nanap8o8/VFW1310/game/build/iphone/Classes/TiDOMTextNodeProxy.m0000000000000000^3828"CompileC build/game.build/Debug-iphonesimulator/game-universal.build/Objects-normal/i386/TiDOMTextNodeProxy.o Classes/TiDOMTextNodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nanap/nanap8o8/VFW1310/game/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=481da146-ff1c-4995-a455-a356284b4681 -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/nanap/nanap8o8/VFW1310/game/build/iphone/build/game.build/Debug-iphonesimulator/game-universal.build/game-generated-files.hmap -I/Users/nanap/nanap8o8/VFW1310/game/build/iphone/build/game.build/Debug-iphonesimulator/game-universal.build/game-own-target-headers.hmap -I/Users/nanap/nanap8o8/VFW1310/game/build/iphone/build/game.build/Debug-iphonesimulator/game-universal.build/game-all-target-headers.hmap -iquote /Users/nanap/nanap8o8/VFW1310/game/build/iphone/build/game.build/Debug-iphonesimulator/game-universal.build/game-project-headers.hmap -I/Users/nanap/nanap8o8/VFW1310/game/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/nanap/nanap8o8/VFW1310/game/build/iphone/build/game.build/Debug-iphonesimulator/game-universal.build/DerivedSources/i386 -I/Users/nanap/nanap8o8/VFW1310/game/build/iphone/build/game.build/Debug-iphonesimulator/game-universal.build/DerivedSources -F/Users/nanap/nanap8o8/VFW1310/game/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/kg/_rmctmsn7vz1phqy9695qj240000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/game_Prefix-gvqhflpvecciajcdpjeqlahyppbt/game_Prefix.pch -MMD -MT dependencies -MF /Users/nanap/nanap8o8/VFW1310/game/build/iphone/build/game.build/Debug-iphonesimulator/game-universal.build/Objects-normal/i386/TiDOMTextNodeProxy.d --serialize-diagnostics /Users/nanap/nanap8o8/VFW1310/game/build/iphone/build/game.build/Debug-iphonesimulator/game-universal.build/Objects-normal/i386/TiDOMTextNodeProxy.dia -c /Users/nanap/nanap8o8/VFW1310/game/build/iphone/Classes/TiDOMTextNodeProxy.m -o /Users/nanap/nanap8o8/VFW1310/game/build/iphone/build/game.build/Debug-iphonesimulator/game-universal.build/Objects-normal/i386/TiDOMTextNodeProxy.o36"1FE75E6A-2CDF-4CB8-A1B0-DA8E1A87688B-
b0B810CFB-22D6-4539-80FC-CDF9473463E2

CCompileC build/game.build/Debug-iphonesimulator/game-universal.build/Objects-normal/i386/TiDOMValidator.o /Users/nanap/nanap8o8/VFW1310/game/build/iphone/Classes/TiDOMValidator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s418348591.205016
e418348591.286036
r1
xCompileC
xbuild/game.build/Debug-iphonesimulator/game-universal.build/Objects-normal/i386/TiDOMValidator.o
x/Users/nanap/nanap8o8/VFW1310/game/build/iphone/Classes/TiDOMValidator.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/Classes/TiDOMValidator.m
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/Classes/TiDOMValidator.h
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/Classes/TiUtils.h
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/Classes/TiDimension.h
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/Classes/TiBase.h
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/Classes/TiThreading.h
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/Classes/TiPublicAPI.h
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/Classes/TiColor.h
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/Classes/TiProxy.h
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/Classes/TiEvaluator.h
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/Classes/KrollContext.h
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/headers/TiCore/TiCore.h
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/headers/TiCore/Ti.h
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/headers/TiCore/TiBase.h
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/headers/TiCore/TiContextRef.h
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/headers/TiCore/TiValueRef.h
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/headers/TiCore/TiStringRef.h
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/Classes/KrollCallback.h
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/Classes/KrollObject.h
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/Classes/TiBindingRunLoop.h
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/Classes/WebFont.h
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/Classes/TiFile.h
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/Classes/TiBuffer.h
d/Users/nanap/nanap8o8/VFW1310/game/build/iphone/Classes/TiBlob.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/tree.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlversion.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlexports.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlstring.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlregexp.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/dict.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlmemory.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/threads.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/globals.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/parser.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/hash.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/valid.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlerror.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/list.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlautomata.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/entities.h
